country,city,type,climate,cost_level,popularity,lat,lon,country_code
Hiszpania,Barcelona,morze,ciepły,2,9,41.38,2.17,ES
Polska,Zakopane,góry,mroźny,1,8,49.29,19.94,PL
Włochy,Rzym,miasto,ciepły,2,10,41.90,12.49,IT
Norwegia,Oslo,miasto,umiarkowany,3,7,59.91,10.75,NO
Grecja,Santorini,morze,ciepły,3,9,36.39,25.46,GR
Gruzja,Batumi,morze,ciepły,1,6,41.61,41.63,GE
Polska,Gdańsk,morze,umiarkowany,2,7,54.35,18.64,PL
Hiszpania,Teneryfa,morze,ciepły,3,9,28.29,-16.62,ES
Portugalia,Lizbona,miasto,ciepły,2,8,38.72,-9.13,PT
Szwajcaria,Zermatt,góry,umiarkowany,3,9,46.02,7.74,CH
Włochy,Wenecja,miasto,ciepły,3,10,45.44,12.31,IT
Francja,Paryż,miasto,umiarkowany,3,10,48.85,2.35,FR
Wielka Brytania,Londyn,miasto,umiarkowany,3,10,51.50,-0.12,GB
Polska,Kraków,miasto,umiarkowany,1,9,50.06,19.94,PL
Czechy,Praga,miasto,umiarkowany,2,9,50.07,14.43,CZ
Węgry,Budapeszt,miasto,umiarkowany,1,8,47.49,19.04,HU
Turcja,Antalya,morze,ciepły,1,9,36.89,30.71,TR
Cypr,Larnaka,morze,ciepły,2,7,34.92,33.62,CY
Malta,Valletta,miasto,ciepły,3,8,35.89,14.51,MT
Chorwacja,Dubrownik,morze,ciepły,2,9,42.65,18.09,HR
Bułgaria,Słoneczny Brzeg,morze,ciepły,1,8,42.69,27.71,BG
Tajlandia,Phuket,morze,ciepły,2,9,7.88,98.39,TH
Indonezja,Bali,morze,ciepły,2,10,-8.40,115.18,ID
Malediwy,Male,morze,ciepły,3,9,4.17,73.50,MV
Meksyк,Cancun,morze,ciepły,2,9,21.16,-86.85,MX
Zjednoczone Emiraty Arabskie,Dubaj,miasto,ciepły,3,10,25.20,55.27,AE
Japonia,Tokio,miasto,umiarkowany,3,10,35.67,139.65,JP
Stany Zjednoczone,Nowy Jork,miasto,umiarkowany,3,10,40.71,-74.00,US
Francja,Nicea,morze,ciepły,3,8,43.71,7.26,FR
Włochy,Amalfi,morze,ciepły,3,9,40.63,14.60,IT
Hiszpania,Malaga,morze,ciepły,2,8,36.72,-4.42,ES
Niemcy,Sylt,morze,umiarkowany,3,6,54.90,8.30,DE
Łotwa,Jurmała,morze,umiarkowany,1,6,56.96,23.76,LV
Litwa,Połąga,morze,umiarkowany,1,6,55.91,21.06,LT
Holandia,Haga,morze,umiarkowany,2,7,52.07,4.30,NL
Francja,Chamonix,góry,umiarkowany,3,9,45.92,6.86,FR
Włochy,Cortina d'Ampezzo,góry,umiarkowany,3,8,46.54,12.13,IT
Austria,Innsbruck,góry,umiarkowany,2,8,47.26,11.39,AT
Polska,Karpacz,góry,umiarkowany,1,7,50.77,15.75,PL
Słowacja,Poprad,góry,umiarkowany,1,6,49.05,20.30,SK
Bułgaria,Bansko,góry,umiarkowany,1,7,41.83,23.48,BG
Rumunia,Braszów,góry,umiarkowany,1,7,45.64,25.59,RO
Hiszpania,Gran Canaria,morze,ciepły,2,8,27.95,-15.58,ES
Maroko,Góry Atlas,góry,ciepły,1,6,31.25,-7.98,MA
RPA,Kapsztad,miasto,umiarkowany,3,8,-33.92,18.42,ZA
Portugalia,Madera,góry,ciepły,3,9,32.76,-16.95,PT
Dania,Kopenhaga,miasto,umiarkowany,3,8,55.67,12.56,DK
Szwecja,Sztokholm,miasto,umiarkowany,3,8,59.32,18.06,SE
Egipt,Kair,miasto,ciepły,1,8,30.04,31.23,EG
Maroko,Marrakesz,miasto,ciepły,1,8,31.62,-7.98,MA
Tanzania,Zanzibar,morze,ciepły,2,8,-6.16,39.20,TZ
Kenia,Nairobi,miasto,umiarkowany,2,7,-1.29,36.82,KE
Stany Zjednoczone,Miami,morze,ciepły,3,9,25.76,-80.19,US
Stany Zjednoczone,Aspen,góry,umiarkowany,3,8,39.19,-106.81,US
Kanada,Vancouver,miasto,umiarkowany,3,9,49.28,-123.12,CA
Kanada,Banff,góry,umiarkowany,3,9,51.17,-115.57,CA
Brazylia,Rio de Janeiro,morze,ciepły,2,10,-22.90,-43.17,BR
Peru,Cusco,góry,umiarkowany,1,8,-13.53,-71.96,PE
Dominikana,Punta Cana,morze,ciepły,2,9,18.58,-68.40,DO
Argentyna,Buenos Aires,miasto,umiarkowany,2,8,-34.60,-58.38,AR
Australia,Sydney,miasto,ciepły,3,10,-33.86,151.20,AU
Australia,Gold Coast,morze,ciepły,3,9,-28.01,153.40,AU
Nowa Zelandia,Queenstown,góry,umiarkowany,3,9,-45.03,168.66,NZ
Nowa Zelandia,Auckland,miasto,umiarkowany,3,8,-36.85,174.76,NZ
Fidżi,Nadi,morze,ciepły,3,8,-17.80,177.41,FJ
Grecja,Naksos,morze,ciepły,2,6,37.10,25.37,GR
Włochy,Matera,miasto,umiarkowany,2,7,40.66,16.60,IT
Hiszpania,Kadyks,morze,ciepły,2,6,36.52,-6.29,ES
Portugalia,Azory,morze,umiarkowany,2,6,37.74,-25.67,PT
Szwecja,Kiruna,góry,mroźny,3,6,67.85,20.22,SE
Norwegia,Tromso,miasto,mroźny,3,8,69.64,18.95,NO
Chorwacja,Rovinj,morze,umiarkowany,2,7,45.08,13.63,HR
Cypr,Pafos,morze,ciepły,3,7,34.77,32.42,CY
Czechy,Brno,miasto,umiarkowany,1,6,49.19,16.60,CZ
Polska,Bieszczady,góry,umiarkowany,1,6,49.11,22.48,PL
Gruzja,Mestia,góry,umiarkowany,1,5,43.04,42.72,GE
Turcja,Kapadocja,góry,umiarkowany,2,8,38.64,34.83,TR
Tajlandia,Krabi,morze,ciepły,1,7,8.08,98.90,TH
Indonezja,Lombok,morze,ciepły,1,6,-8.58,116.11,ID
Japonia,Kioto,miasto,umiarkowany,3,9,35.01,135.76,JP
Japonia,Nara,miasto,umiarkowany,2,7,34.68,135.80,JP
Zjednoczone Emiraty Arabskie,Abu Zabi,miasto,ciepły,3,8,24.45,54.37,AE
Kanada,Whistler,góry,mroźny,3,9,50.11,-122.95,CA
Stany Zjednoczone,Sedona,góry,ciepły,3,7,34.86,-111.78,US
Kuba,Hawana,miasto,ciepły,1,8,23.11,-82.36,CU
Dominikana,Puerto Plata,morze,ciepły,2,7,19.79,-70.68,DO
Brazylia,Florianopolis,morze,ciepły,2,7,-27.59,-48.54,BR
Argentyna,El Calafate,góry,mroźny,3,7,-50.33,-72.26,AR
Argentyna,Mendoza,góry,umiarkowany,2,6,-32.89,-68.84,AR
Egipt,Luksor,miasto,ciepły,1,7,25.68,32.63,EG
Maroko,Essaouira,morze,ciepły,1,6,31.50,-9.77,MA
Kenia,Mombasa,morze,ciepły,1,6,-4.04,39.66,KE
Tanzania,Arusza,miasto,umiarkowany,2,6,-3.38,36.68,TZ
RPA,Knysna,morze,umiarkowany,2,7,-34.03,23.04,ZA
Australia,Hobart,miasto,umiarkowany,3,6,-42.88,147.32,AU
Nowa Zelandia,Rotorua,góry,umiarkowany,3,7,-38.13,176.24,NZ
Fidżi,Suva,miasto,ciepły,3,6,-18.14,178.44,FJ
Niemcy,Rust,rozrywka,umiarkowany,2,9,48.26,7.72,DE
Dania,Billund,rozrywka,umiarkowany,3,8,55.73,9.11,DK
Francja,Marne-la-Vallee,rozrywka,umiarkowany,3,10,48.87,2.77,FR
Hiszpania,Salou,rozrywka,ciepły,2,9,41.08,1.13,ES
